,predictions
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,1
3021,0
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,1
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,1
3158,1
3159,0
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,1
3178,0
3179,0
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,1
3192,1
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,1
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,0
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,1
3333,0
3334,0
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,0
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,1
3454,0
3455,1
3456,0
3457,1
3458,0
3459,1
3460,0
3461,0
3462,0
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,0
3504,0
3505,1
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,1
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,1
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,0
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,0
3976,0
3977,1
3978,1
3979,1
3980,1
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,0
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,0
4336,1
4337,1
4338,1
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,1
4348,1
4349,1
4350,1
4351,1
4352,0
4353,1
4354,1
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,1
4431,1
4432,1
4433,0
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,0
4454,1
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,0
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,1
4496,0
4497,0
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,0
4581,1
4582,0
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,1
4608,1
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,1
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,1
4655,0
4656,1
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,1
4664,1
4665,1
4666,0
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,0
4676,0
4677,1
4678,0
4679,1
4680,1
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,1
4709,1
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,1
4756,1
4757,0
4758,1
4759,0
4760,1
4761,0
4762,1
4763,1
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,1
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,1
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1
4900,1
4901,1
4902,0
4903,0
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,1
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,1
4921,1
4922,1
4923,0
4924,1
4925,1
4926,1
4927,0
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,0
4958,1
4959,0
4960,1
4961,0
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,1
4982,0
4983,1
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4993,0
4994,1
4995,0
4996,0
4997,1
4998,1
4999,1
5000,1
5001,1
5002,0
5003,0
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,1
5011,0
5012,0
5013,1
5014,0
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,0
5045,1
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,0
5061,1
5062,1
5063,0
5064,1
5065,1
5066,1
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,1
5130,0
5131,1
5132,1
5133,1
5134,0
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,0
5149,1
5150,1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,1
5186,0
5187,0
5188,0
5189,0
5190,0
5191,1
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,1
5248,1
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,1
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,1
5265,1
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,1
5290,0
5291,1
5292,1
5293,0
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,0
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,0
5311,1
5312,1
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,1
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,1
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,0
5431,1
5432,0
5433,1
5434,1
5435,1
5436,1
5437,0
5438,1
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,0
5455,0
5456,0
5457,1
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,0
5465,1
5466,0
5467,0
5468,0
5469,1
5470,1
5471,1
5472,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,1
5483,1
5484,1
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,1
5493,1
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,0
5510,1
5511,0
5512,0
5513,1
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,0
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,1
5578,0
5579,0
5580,0
5581,1
5582,1
5583,1
5584,0
5585,0
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,0
5594,1
5595,0
5596,0
5597,0
5598,0
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,0
5619,1
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,0
5681,1
5682,0
5683,1
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,0
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,1
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,0
5747,0
5748,0
5749,1
5750,0
5751,1
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,1
5776,1
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,1
5785,0
5786,1
5787,0
5788,1
5789,0
5790,0
5791,1
5792,0
5793,0
5794,0
5795,1
5796,0
